,Unnamed: 0,survey_num,day_of_week,time,collection_mode,City,Neighborhood,connection_nbhd,days_week,pandemic_recover,safe_walking,gentrification,bike_lane,connected,housing_supply,speed_camera,climate_tax,policing,Race/ethnicity,Age,gender_identity,tenure,biggest_challenge,notes,housing_supply_ordered,housing_supply_grouped,housing_supply_numeric,days_week_clean,tenure_dv_rent,housing_supply_dv_agree,gentrification_dv_agree
0,Safaeinili,RS1,Wednesday,PM,Self-administered,Berkeley,Downtown Berk (BART),Work,2,Strongly Disagree,Agree,Don't Know/NA,Agree,Agree,Strongly Agree,Agree,Agree,Disagree,White,25-44 years old,Male,Own,Availability and affordability of housing,,Strongly Agree,Agree,4.0,2.0,0.0,1.0,0
1,Safaeinili,RS2,Wednesday,PM,Self-administered,Berkeley,Downtown Berk (BART),Work,2,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Hispanic/Latinx,25-44 years old,Female,Rent,Housing and infrastructure,,Strongly Agree,Agree,4.0,2.0,1.0,1.0,1
2,Safaeinili,RS3,Wednesday,PM,Self-administered,Berkeley,Downtown Berk (BART),Other,7,Don't Know/NA,Disagree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Don't Know/NA,Don't Know/NA,Don't Know/NA,Black or African American,Under 25 years old,Male,Other,Increase of rent,live with parents,Strongly Disagree,Disagree,1.0,7.0,,0.0,1
3,Safaeinili,RS4,Wednesday,PM,Self-administered,Berkeley,Downtown Berk (BART),Live,7,Don't Know/NA,Agree,Don't Know/NA,Strongly Disagree,Agree,Agree,Agree,Agree,Don't Know/NA,White,Under 25 years old,Female,Rent,"Poor drivers, dangerous crosswalks",,Agree,Agree,3.0,7.0,1.0,1.0,0
4,Safaeinili,RS5,Wednesday,PM,Self-administered,Berkeley,Downtown Berk (BART),Live,7,Disagree,Disagree,Don't Know/NA,Agree,Agree,Agree,Agree,Agree,Agree,White,Under 25 years old,Female,Rent,,Live in dorm owned by UC,Agree,Agree,3.0,7.0,1.0,1.0,0
5,Vang,BV1,Wednesday,AM,Self-administered,Berkeley,Ohlone Park/North Berkeley,Live,7,Don't Know/NA,Don't Know/NA,Don't Know/NA,Strongly Disagree,Don't Know/NA,Strongly Agree,Disagree,Don't Know/NA,Don't Know/NA,Other/Prefer not to say,45-64 years old,Male,Own,Housing,,Strongly Agree,Agree,4.0,7.0,0.0,1.0,0
6,Vang,BV2,Wednesday,PM,Self-administered,Berkeley,Ohlone Park/North Berkeley,"Live, Work, ""Shopping, dining, recreation""",7,Agree,Agree,Agree,Don't Know/NA,Agree,Agree,Disagree,Agree,Disagree,Other/Prefer not to say,25-44 years old,Female,Rent,Systemic issues and bureaucratic limitations,,Agree,Agree,3.0,7.0,1.0,1.0,1
7,Vang,BV3,Wednesday,PM,Self-administered,Berkeley,Ohlone Park/North Berkeley,Work,5,Don't Know/NA,Don't Know/NA,Agree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Black or African American,25-44 years old,Female,Own,Homelessness,,Disagree,Disagree,2.0,5.0,0.0,0.0,1
8,Vang,BV4,Wednesday,PM,Self-administered,Berkeley,Ohlone Park/North Berkeley,Live,7,Agree,Agree,Don't Know/NA,Don't Know/NA,Strongly Agree,Agree,Agree,Strongly Disagree,Don't Know/NA,White,45-64 years old,Female,Own,Truly affordable housing for middle income earners,,Agree,Agree,3.0,7.0,0.0,1.0,0
9,Vang,BV5,Wednesday,PM,Interviewer,Berkeley,Ohlone Park/North Berkeley,Work,1,Agree,Don't Know/NA,Don't Know/NA,Agree,Agree,Agree,Disagree,Agree,Agree,White,45-64 years old,Female,Own,"Waste management, (illegal) dumping, too many piles of garbage, there should be free services for waste collection/dumping",,Agree,Agree,3.0,1.0,0.0,1.0,0
